**********************
PowerShell transcript start
Start time: 20200321172337
Username: HP8100-ELITE\hmura
RunAs User: HP8100-ELITE\hmura
Configuration Name: 
Machine: HP8100-ELITE (Microsoft Windows NT 10.0.18363.0)
Host Application: C:\Program Files\PowerShell\7\pwsh.dll -WorkingDirectory ~
Process ID: 6484
PSVersion: 7.0.0
PSEdition: Core
GitCommitId: 7.0.0
OS: Microsoft Windows 10.0.18363
Platform: Win32NT
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0, 6.1.0, 6.2.0, 7.0.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is console.txt
PS E:\Source\node_work\hello-vuepress> ls


    Directory: E:\Source\node_work\hello-vuepress

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
d----          2020/03/21    16:22                node_modules
d----          2020/03/20    21:25                src
-a---          2020/03/21    17:03             15 .gitignore
-a---          2020/03/21    17:23              0 console.txt
-a---          2020/03/20    19:29            246 package.json
-a---          2020/03/20    21:26         421606 package-lock.json
-a---          2020/03/20    20:35             10 start.bat
-a---          2020/03/20    19:26         347704 yarn.lock
-a---          2020/03/20    21:31             67 参考サイト.txt

PS E:\Source\node_work\hello-vuepress> ls


    Directory: E:\Source\node_work\hello-vuepress

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
d----          2020/03/21    16:22                node_modules
d----          2020/03/20    21:25                src
-a---          2020/03/21    17:03             15 .gitignore
-a---          2020/03/21    17:23              0 console.txt
-a---          2020/03/20    19:29            246 package.json
-a---          2020/03/20    21:26         421606 package-lock.json
-a---          2020/03/20    20:35             10 start.bat
-a---          2020/03/20    19:26         347704 yarn.lock
-a---          2020/03/20    21:31             67 参考サイト.txt

PS E:\Source\node_work\hello-vuepress> ls


    Directory: E:\Source\node_work\hello-vuepress

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
d----          2020/03/21    16:22                node_modules
d----          2020/03/20    21:25                src
-a---          2020/03/21    17:03             15 .gitignore
-a---          2020/03/21    17:23              0 console.txt
-a---          2020/03/20    19:29            246 package.json
-a---          2020/03/20    21:26         421606 package-lock.json
-a---          2020/03/20    20:35             10 start.bat
-a---          2020/03/20    19:26         347704 yarn.lock
-a---          2020/03/20    21:31             67 参考サイト.txt

PS E:\Source\node_work\hello-vuepress> python -V
Python 3.6.8
PS E:\Source\node_work\hello-vuepress> pip list
Package                       Version
ruamel.yaml.clib              0.2.0
s3transfer                    0.3.3
scikit-learn                  0.22.2
scipy                         1.4.1
setuptools                    40.6.2
sh                            1.12.14
six                           1.13.0
sklearn                       0.0
smart-open                    1.9.0
solrpy                        0.9.9
sqlparse                      0.3.0
strict-rfc3339                0.7
swagger-spec-validator        2.4.3
tld                           0.11.11
toml                          0.10.0
typed-ast                     1.4.1
uritemplate                   3.0.1
urllib3                       1.24.3
validate-email                1.3
vine                          1.3.0
virtualenv                    16.7.9
virtualenv-clone              0.5.3
WebOb                         1.8.6
whitenoise                    4.1.4
wrapt                         1.11.2
zipp                          3.1.0
PS E:\Source\node_work\hello-vuepress> stop-transcript
**********************
PowerShell transcript end
End time: 20200321172354
**********************
